nohup: ignoring input
+ main
+ init_params
+ batch_size=8
+ task_name=mrpc
+ output_model=saved_results
+ input_model=Intel/bert-base-uncased-mrpc
+ run_tuning
+ python run_glue.py --model_name_or_path Intel/bert-base-uncased-mrpc --task_name mrpc --do_train --do_eval --max_seq_length 128 --per_device_eval_batch_size 8 --per_device_train_batch_size 8 --learning_rate 2e-5 --num_train_epochs 9 --output_dir saved_results --overwrite_output_dir --eval_steps 300 --save_steps 300 --greater_is_better True --load_best_model_at_end True --evaluation_strategy steps --save_strategy steps --metric_for_best_model f1 --save_total_limit 1 --no_cuda --tune
/home/21js160/anaconda3/lib/python3.10/site-packages/transformers/training_args.py:1270: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
11/01/2023 15:08:33 - WARNING - __main__ - Process rank: 0, device: cpu, n_gpu: 0distributed training: True, 16-bits training: False
/home/21js160/qat_bert/run_glue.py:465: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric("glue", data_args.task_name)
2023-11-01 15:08:40 [INFO]  Found 12 blocks
2023-11-01 15:08:40 [INFO] Attention Blocks: 12
2023-11-01 15:08:40 [INFO] FFN Blocks: 12
2023-11-01 15:08:40 [INFO] Fx trace of the entire model failed. We will conduct auto quantization
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: wandb version 0.15.12 is available!  To upgrade, please run:
  6%|▌         | 3/51 [00:00<00:15,  3.01it/s][A
  8%|▊         | 4/51 [00:01<00:17,  2.62it/s][A
 10%|▉         | 5/51 [00:01<00:18,  2.43it/s][A
 12%|█▏        | 6/51 [00:02<00:19,  2.35it/s][A
 14%|█▎        | 7/51 [00:02<00:19,  2.29it/s][A
 16%|█▌        | 8/51 [00:03<00:18,  2.26it/s][A
 18%|█▊        | 9/51 [00:03<00:18,  2.24it/s][A
 20%|█▉        | 10/51 [00:04<00:18,  2.22it/s][A
 22%|██▏       | 11/51 [00:04<00:18,  2.21it/s][A
 24%|██▎       | 12/51 [00:05<00:17,  2.23it/s][A
 25%|██▌       | 13/51 [00:05<00:18,  2.10it/s][A
 27%|██▋       | 14/51 [00:06<00:17,  2.11it/s][A
 29%|██▉       | 15/51 [00:06<00:17,  2.04it/s][A
 31%|███▏      | 16/51 [00:07<00:16,  2.07it/s][A
 33%|███▎      | 17/51 [00:07<00:16,  2.06it/s][A
 35%|███▌      | 18/51 [00:07<00:15,  2.11it/s][A
 37%|███▋      | 19/51 [00:08<00:15,  2.13it/s][A
 39%|███▉      | 20/51 [00:08<00:14,  2.16it/s][A
 41%|████      | 21/51 [00:09<00:13,  2.19it/s][A
 43%|████▎     | 22/51 [00:09<00:13,  2.20it/s][A
 45%|████▌     | 23/51 [00:10<00:12,  2.22it/s][A
 47%|████▋     | 24/51 [00:10<00:12,  2.20it/s][A
 49%|████▉     | 25/51 [00:11<00:12,  2.02it/s][A
 51%|█████     | 26/51 [00:11<00:12,  2.04it/s][A
 53%|█████▎    | 27/51 [00:12<00:12,  1.93it/s][A
 55%|█████▍    | 28/51 [00:12<00:11,  1.93it/s][A
 57%|█████▋    | 29/51 [00:13<00:10,  2.01it/s][A
 59%|█████▉    | 30/51 [00:13<00:10,  2.02it/s][A
 61%|██████    | 31/51 [00:14<00:10,  2.00it/s][A
 63%|██████▎   | 32/51 [00:14<00:09,  2.04it/s][A
 65%|██████▍   | 33/51 [00:15<00:08,  2.10it/s][A
 67%|██████▋   | 34/51 [00:15<00:07,  2.15it/s][A
 69%|██████▊   | 35/51 [00:16<00:07,  2.04it/s][A
 71%|███████   | 36/51 [00:16<00:07,  2.08it/s][A
 73%|███████▎  | 37/51 [00:17<00:06,  2.12it/s][A
 75%|███████▍  | 38/51 [00:17<00:06,  2.16it/s][A
 76%|███████▋  | 39/51 [00:17<00:05,  2.20it/s][A
 78%|███████▊  | 40/51 [00:18<00:05,  2.19it/s][A
 80%|████████  | 41/51 [00:18<00:04,  2.18it/s][A
 82%|████████▏ | 42/51 [00:19<00:04,  2.06it/s][A
 84%|████████▍ | 43/51 [00:19<00:03,  2.08it/s][A
 86%|████████▋ | 44/51 [00:20<00:03,  2.12it/s][A
 88%|████████▊ | 45/51 [00:20<00:02,  2.14it/s][A
 90%|█████████ | 46/51 [00:21<00:02,  2.14it/s][A
 92%|█████████▏| 47/51 [00:21<00:01,  2.13it/s][A
 94%|█████████▍| 48/51 [00:22<00:01,  1.96it/s][A
 96%|█████████▌| 49/51 [00:23<00:01,  1.81it/s][A
 98%|█████████▊| 50/51 [00:23<00:00,  1.83it/s][A
100%|██████████| 51/51 [00:24<00:00,  1.94it/s][A                                                    
                                               [A  7%|▋         | 300/4131 [08:20<1:23:07,  1.30s/it]
100%|██████████| 51/51 [00:24<00:00,  1.94it/s][A
